profile,time_s,value,base_value,noise,anomaly,anomaly_injected
anomaly_stress,0.95,-5.737130117559884,-5.618033988749898,-0.11909612880998673,0.0,0
anomaly_stress,0.955,-5.702845013350991,-5.450975501641473,-0.2518695117095181,0.0,0
anomaly_stress,0.96,-18.923786777481972,-5.173320277037993,0.12760753620593057,-13.878074036649911,1
anomaly_stress,0.965,-4.542826660781685,-4.789840204059435,0.2470135432777495,0.0,0
anomaly_stress,0.97,-4.621979145197973,-4.307721567457792,-0.3142575777401817,0.0,0
anomaly_stress,0.975,-3.7132883459406916,-3.7364081242252896,0.02311977828459799,0.0,0
anomaly_stress,0.98,-2.8932570964437136,-3.0873901145392564,0.19413301809554273,0.0,0
anomaly_stress,0.985,-1.9171007316732043,-2.3739442110366484,0.45684347936344416,0.0,0
anomaly_stress,0.99,-1.4890129972079393,-1.6108306066712497,0.12181760946331029,0.0,0
anomaly_stress,0.995,-0.9239348928303692,-0.8139544867979643,-0.10998040603240487,0.0,0
anomaly_stress,1.0,0.009566160060823874,-6.368163355566237e-15,0.009566160060830243,0.0,0
anomaly_stress,1.005,1.071650576658377,0.8139544867979306,0.2576960898604465,0.0,0
anomaly_stress,1.01,1.9292004976810826,1.6108306066712375,0.31836989100984514,0.0,0
anomaly_stress,1.015,2.3803789414319274,2.3739442110366173,0.00643473039531024,0.0,0
anomaly_stress,1.02,3.144430193490545,3.0873901145392573,0.05704007895128811,0.0,0
anomaly_stress,1.025,4.128718750981743,3.73640812422527,0.3923106267564723,0.0,0
anomaly_stress,1.03,4.550958465539907,4.307721567457776,0.24323689808213073,0.0,0
anomaly_stress,1.035,4.740436148469279,4.789840204059416,-0.04940405559013694,0.0,0
anomaly_stress,1.04,5.020624701785651,5.173320277037988,-0.1526955752523371,0.0,0
anomaly_stress,1.045,5.355725139740863,5.450975501641465,-0.09525036190060217,0.0,0
anomaly_stress,1.05,5.6267214922481035,5.618033988749896,0.008687503498207683,0.0,0
anomaly_stress,1.055,5.685044152277683,5.672237416388441,0.012806735889242483,0.0,0
anomaly_stress,1.06,5.917771766521186,5.61388017011265,0.3038915964085357,0.0,0
anomaly_stress,1.065,5.2053859208696,5.445787634661928,-0.24040171379232814,0.0,0
anomaly_stress,1.07,5.417431498096825,5.173234299757041,0.24419719833978384,0.0,0
anomaly_stress,1.075,4.790534143961083,4.803803805936472,-0.013269661975388836,0.0,0
anomaly_stress,1.08,4.1887966396700005,4.3471944660264406,-0.15839782635644026,0.0,0
anomaly_stress,1.085,3.919349310459829,3.814975119689652,0.10437419077017687,0.0,0
anomaly_stress,1.09,3.162941113903671,3.2202973801287436,-0.05735626622507244,0.0,0
anomaly_stress,1.095,2.6404746882648555,2.5775713840384142,0.06290330422644122,0.0,0
anomaly_stress,1.1,1.8675357845230351,1.9021130325902988,-0.03457724806726379,0.0,0
anomaly_stress,1.105,0.8502355287576057,1.2097713912070542,-0.3595358624494486,0.0,0
anomaly_stress,1.11,0.7009560864184373,0.5165453825879207,0.18441070383051664,0.0,0
anomaly_stress,1.115,-0.12254073501858369,-0.1618008504090549,0.03926011539047121,0.0,0
anomaly_stress,1.12,-0.9544197351903579,-0.8101145236183105,-0.14430521157204748,0.0,0
anomaly_stress,1.125,-1.4869150232581383,-1.414213562373091,-0.07270146088504746,0.0,0
anomaly_stress,1.13,-1.7844552449660092,-1.961219998002388,0.17676475303637906,0.0,0
anomaly_stress,1.135,-2.791353397070891,-2.439859341049214,-0.3514940560216768,0.0,0
anomaly_stress,1.14,-2.721164335224892,-2.8407187169771753,0.11955438175228289,0.0,0
anomaly_stress,1.145,-3.271659413538444,-3.1564575811109865,-0.11520183242745735,0.0,0
anomaly_stress,1.15,-3.4334043601886806,-3.3819660112501,-0.051438348938580174,0.0,0
anomaly_stress,1.155,-3.7264933162637424,-3.5144668795874647,-0.21202643667627755,0.0,0
anomaly_stress,1.16,-3.906245928065137,-3.553559598052,-0.35268633001313693,0.0,0
anomaly_stress,1.165,-3.4159624962125137,-3.501204578597218,0.08524208238470427,0.0,0
anomaly_stress,1.17,-3.3460719172222175,-3.36164901655843,0.01557709933621272,0.0,0
anomaly_stress,1.175,-2.98882683156566,-3.1412960548266486,0.15246922326098888,0.0,0
anomaly_stress,1.18,-2.6345434868459496,-2.848520783499614,0.213977296653664,0.0,0
anomaly_stress,1.185,-2.1726198922657627,-2.4934378394487573,0.3208179471829947,0.0,0
anomaly_stress,1.19,-2.1183324208476733,-2.0876265606299413,-0.030705860217731917,0.0,0
anomaly_stress,1.195,-1.5360938480746187,-1.643820691661678,0.1077268435870593,0.0,0
anomaly_stress,1.2,-1.410075410681098,-1.1755705045849507,-0.23450490609614738,0.0,0
anomaly_stress,1.205,-0.6248904387260582,-0.6968858704863832,0.071995431760325,0.0,0
anomaly_stress,1.21,-0.24470587526408516,-0.22186927734302953,-0.022836597921055635,0.0,0
anomaly_stress,1.215,0.33970016794282476,0.2356519742068115,0.10404819373601325,0.0,0
anomaly_stress,1.22,0.5439227784260054,0.6624851581658493,-0.11856237973984385,0.0,0
anomaly_stress,1.225,0.7783483448933843,1.046414076369461,-0.26806573147607654,0.0,0
anomaly_stress,1.23,1.0756900666127707,1.3765150057232793,-0.30082493911050856,0.0,0
anomaly_stress,1.235,1.6840242256903468,1.6434387253995935,0.04058550029075345,0.0,0
anomaly_stress,1.24,1.6571178414495717,1.8396515637232356,-0.18253372227366393,0.0,0
anomaly_stress,1.245,1.9762292772018408,1.9596294331743906,0.01659984402745014,0.0,0
anomaly_stress,1.25,2.121923194528074,2.0,0.12192319452807379,0.0,0
anomaly_stress,1.255,1.7958941958377386,1.9596294331743944,-0.16373523733665574,0.0,0
anomaly_stress,1.26,2.06665180699284,1.8396515637232345,0.22700024326960566,0.0,0
anomaly_stress,1.265,2.0821199777559034,1.6434387253995917,0.43868125235631156,0.0,0
anomaly_stress,1.27,1.6014869839092185,1.3765150057232935,0.22497197818592485,0.0,0
anomaly_stress,1.275,0.7549575256159091,1.046414076369458,-0.29145655075354887,0.0,0
anomaly_stress,1.28,0.48625890962583174,0.6624851581658686,-0.17622624854003688,0.0,0
anomaly_stress,1.285,0.03403297240251088,0.2356519742068075,-0.20161900180429662,0.0,0
anomaly_stress,1.29,-0.14458422076380803,-0.22186927734303397,0.07728505657922594,0.0,0
anomaly_stress,1.295,-0.6372726101250838,-0.6968858704863597,0.05961326036127588,0.0,0
anomaly_stress,1.3,-1.265701600263066,-1.1755705045849556,-0.09013109567811046,0.0,0
anomaly_stress,1.305,-1.5952077770899737,-1.643820691661655,0.04861291457168111,0.0,0
anomaly_stress,1.31,-1.634216276163481,-2.0876265606299196,0.45341028446643855,0.0,0
anomaly_stress,1.315,-2.4970253941707594,-2.4934378394487626,-0.0035875547219967885,0.0,0
anomaly_stress,1.32,-2.5774843957359033,-2.848520783499596,0.27103638776369293,0.0,0
anomaly_stress,1.325,-3.0975230381569188,-3.1412960548266535,0.04377301666973459,0.0,0
anomaly_stress,1.33,-3.3531049324992166,-3.3616490165584176,0.00854408405920104,0.0,0
anomaly_stress,1.335,-3.418862055241627,-3.5012045785972097,0.08234252335558274,0.0,0
anomaly_stress,1.34,-3.5810273441597196,-3.5535595980520047,-0.027467746107715033,0.0,0
anomaly_stress,1.345,-3.6079342009026547,-3.5144668795874643,-0.09346732131519052,0.0,0
anomaly_stress,1.35,-3.267440242643523,-3.3819660112501038,0.11452576860658042,0.0,0
anomaly_stress,1.355,-3.0183490699494437,-3.156457581110994,0.13810851116155015,0.0,0
anomaly_stress,1.36,-2.9921121344676913,-2.8407187169771864,-0.15139341749050494,0.0,0
anomaly_stress,1.365,-2.277276490275727,-2.4398593410492158,0.16258285077348875,0.0,0
anomaly_stress,1.37,-1.592302038034565,-1.9612199980024065,0.36891795996784166,0.0,0
anomaly_stress,1.375,-1.4841483531105384,-1.4142135623730923,-0.06993479073744613,0.0,0
anomaly_stress,1.38,-0.4993971699021399,-0.810114523618334,0.31071735371619413,0.0,0
anomaly_stress,1.385,-0.19371257159018426,-0.16180085040908043,-0.03191172118110384,0.0,0
anomaly_stress,1.39,0.5300466803201545,0.5165453825879209,0.013501297732233476,0.0,0
anomaly_stress,1.395,1.162041073996311,1.2097713912070267,-0.04773031721071579,0.0,0
anomaly_stress,1.4,1.9403248339679398,1.9021130325902997,0.03821180137764007,0.0,0
anomaly_stress,1.405,2.801259445299892,2.577571384038415,0.22368806126147708,0.0,0
anomaly_stress,1.41,3.445850693078916,3.2202973801287182,0.2255533129501977,0.0,0
anomaly_stress,1.415,3.669086096709328,3.8149751196896533,-0.14588902298032505,0.0,0
anomaly_stress,1.42,4.324620842587454,4.347194466026419,-0.02257362343896485,0.0,0
anomaly_stress,1.425,4.805296978424065,4.803803805936473,0.0014931724875914655,0.0,0
anomaly_stress,1.43,5.43289136231449,5.173234299757044,0.259657062557446,0.0,0
anomaly_stress,1.435,5.423405226834991,5.445787634661917,-0.022382407826926177,0.0,0
anomaly_stress,1.44,5.69645224851075,5.613880170112653,0.08257207839809642,0.0,0
anomaly_stress,1.445,5.485321112430878,5.6722374163884375,-0.18691630395756,0.0,0
anomaly_stress,1.45,5.5980636252270255,5.6180339887498985,-0.019970363522872958,0.0,0
anomaly_stress,1.455,5.267627078589039,5.450975501641467,-0.1833484230524272,0.0,0
anomaly_stress,1.46,5.269649468573786,5.173320277037998,0.09632919153578784,0.0,0
anomaly_stress,1.465,5.034562689798393,4.789840204059418,0.2447224857389747,0.0,0
anomaly_stress,1.47,4.532083313383498,4.3077215674577936,0.22436174592570454,0.0,0
anomaly_stress,1.475,3.6162750326879585,3.7364081242252714,-0.12013309153731289,0.0,0
anomaly_stress,1.48,3.087081072418835,3.087390114539259,-0.00030904212042415224,0.0,0
anomaly_stress,1.485,2.3778658157528456,2.373944211036645,0.003921604716200733,0.0,0
anomaly_stress,1.49,1.3033150828772446,1.610830606671239,-0.3075155237939944,0.0,0
anomaly_stress,1.495,0.34677352927682514,0.8139544867979464,-0.4671809575211212,0.0,0
anomaly_stress,1.5,-0.2185803534040409,2.3763099748551358e-14,-0.21858035340406465,0.0,0
anomaly_stress,1.505,-0.37392715853395275,-0.8139544867979276,0.44002732826397484,0.0,0
anomaly_stress,1.51,-1.4551316042647309,-1.6108306066712208,0.15569900240649004,0.0,0
anomaly_stress,1.515,-2.6262513697573784,-2.373944211036627,-0.25230715872075127,0.0,0
anomaly_stress,1.52,-3.029425297463727,-3.087390114539243,0.05796481707551635,0.0,0
anomaly_stress,1.525,-3.6688370274819,-3.736408124225257,0.06757109674335703,0.0,0
anomaly_stress,1.53,-4.480730217434009,-4.307721567457781,-0.17300864997622745,0.0,0
anomaly_stress,1.535,-4.854424569328714,-4.789840204059408,-0.06458436526930544,0.0,0
anomaly_stress,1.54,-4.93879696926505,-5.173320277037991,0.23452330777294073,0.0,0
anomaly_stress,1.545,-5.673731350309687,-5.450975501641461,-0.2227558486682261,0.0,0
anomaly_stress,1.55,-5.669559886806821,-5.618033988749896,-0.051525898056925715,0.0,0
anomaly_stress,1.555,-6.009442227537065,-5.672237416388438,-0.33720481114862616,0.0,0
anomaly_stress,1.56,-5.8544989090267086,-5.6138801701126555,-0.24061873891405272,0.0,0
anomaly_stress,1.565,-5.187162640219444,-5.445787634661922,0.25862499444247805,0.0,0
anomaly_stress,1.57,-5.335692993356952,-5.173234299757051,-0.1624586935999009,0.0,0
anomaly_stress,1.575,-5.015112227133669,-4.803803805936483,-0.21130842119718612,0.0,0
anomaly_stress,1.58,-4.414496218879475,-4.347194466026431,-0.06730175285304459,0.0,0
anomaly_stress,1.585,-4.07486131456231,-3.8149751196896666,-0.25988619487264336,0.0,0
anomaly_stress,1.59,-3.399720819347261,-3.2202973801287325,-0.17942343921852846,0.0,0
anomaly_stress,1.595,-2.8266916012390597,-2.5775713840384302,-0.24912021720062968,0.0,0
anomaly_stress,1.6,-2.08277637172757,-1.9021130325903157,-0.18066333913725413,0.0,0
anomaly_stress,1.605,-1.3152240564059756,-1.2097713912070431,-0.10545266519893258,0.0,0
anomaly_stress,1.61,-0.31147926335919884,-0.5165453825879369,0.20506611922873808,0.0,0
anomaly_stress,1.615,0.2885881212769797,0.1618008504090649,0.1267872708679148,0.0,0
anomaly_stress,1.62,1.0273806445236706,0.8101145236183191,0.21726612090535138,0.0,0
anomaly_stress,1.625,1.2497729096067114,1.414213562373079,-0.16444065276636746,0.0,0
anomaly_stress,1.63,1.7866434123615953,1.9612199980023948,-0.1745765856407994,0.0,0
anomaly_stress,1.635,2.3946511233228356,2.439859341049206,-0.04520821772637032,0.0,0
anomaly_stress,1.64,2.7235830905928564,2.840718716977178,-0.11713562638432151,0.0,0
anomaly_stress,1.645,3.139107840337234,3.156457581110988,-0.01734974077375373,0.0,0
anomaly_stress,1.65,3.1949190336083286,3.3819660112500993,-0.18704697764177053,0.0,0
anomaly_stress,1.655,3.5605257867251936,3.514466879587462,0.04605890713773171,0.0,0
anomaly_stress,1.66,3.732449273299229,3.5535595980520047,0.1788896752472244,0.0,0
anomaly_stress,1.665,3.398432410642904,3.501204578597212,-0.1027721679543081,0.0,0
anomaly_stress,1.67,3.152655689730307,3.361649016558422,-0.20899332682811522,0.0,0
anomaly_stress,1.675,3.2573745302507664,3.1412960548266593,0.11607847542410693,0.0,0
anomaly_stress,1.68,3.0599080176834206,2.8485207834996036,0.2113872341838171,0.0,0
anomaly_stress,1.685,2.4613559593002523,2.4934378394487715,-0.032081880148519204,0.0,0
anomaly_stress,1.69,1.8339805189782898,2.0876265606299294,-0.25364604165163945,0.0,0
anomaly_stress,1.695,1.4741955904768147,1.6438206916616656,-0.16962510118485083,0.0,0
anomaly_stress,1.7,1.2708295134897074,1.1755705045849612,0.09525900890474635,0.0,0
anomaly_stress,1.705,0.769602962968911,0.6968858704863709,0.07271709248254013,0.0,0
anomaly_stress,1.71,0.10241319934280492,0.22186927734304507,-0.11945607800024015,0.0,0
anomaly_stress,1.715,-0.19691988742381322,-0.23565197420679285,0.03873208678297964,0.0,0
anomaly_stress,1.72,-0.4081508591196967,-0.6624851581658551,0.2543342990461584,0.0,0
anomaly_stress,1.725,-1.1341393347290747,-1.046414076369453,-0.08772525835962171,0.0,0
anomaly_stress,1.73,-1.6013608847883594,-1.3765150057232893,-0.22484587906507,0.0,0
anomaly_stress,1.735,-1.5595458997151008,-1.6434387253995861,0.08389282568448522,0.0,0
anomaly_stress,1.74,-2.0257133343752005,-1.839651563723231,-0.18606177065196958,0.0,0
anomaly_stress,1.745,-2.1295653468773157,-1.9596294331743918,-0.1699359137029237,0.0,0
anomaly_stress,1.75,-2.163546444793126,-2.0,-0.16354644479312608,0.0,0
anomaly_stress,1.755,-1.916385217644225,-1.9596294331743924,0.04324421553016738,0.0,0
anomaly_stress,1.76,-1.5937353211409993,-1.8396515637232378,0.24591624258223846,0.0,0
anomaly_stress,1.765,-1.4656282924100252,-1.643438725399597,0.1778104329895717,0.0,0
anomaly_stress,1.77,-1.252346261150809,-1.3765150057232867,0.12416874457247769,0.0,0
anomaly_stress,1.775,-1.1622037564396643,-1.0464140763694696,-0.11578968007019484,0.0,0
anomaly_stress,1.78,-0.6540695717556715,-0.6624851581658588,0.008415586410187359,0.0,0
anomaly_stress,1.785,-0.09992025408903218,-0.23565197420682193,0.13573172011778975,0.0,0
anomaly_stress,1.79,0.046958701033268324,0.2218692773430233,-0.17491057630975498,0.0,0
anomaly_stress,1.795,0.7948327402308184,0.6968858704863773,0.09794686974444106,0.0,0
anomaly_stress,1.8,0.6581322367342878,1.1755705045849396,-0.5174382678506518,0.0,0
anomaly_stress,1.805,1.291946472838308,1.643820691661667,-0.351874218823359,0.0,0
anomaly_stress,1.81,2.060543406042138,2.087626560629931,-0.027083154587792892,0.0,0
anomaly_stress,1.815,2.250187067873316,2.4934378394487484,-0.24325077157543282,0.0,0
anomaly_stress,1.82,2.9420025731904005,2.8485207834996134,0.09348178969078731,0.0,0
anomaly_stress,1.825,2.8428612414365135,3.1412960548266353,-0.2984348133901216,0.0,0
anomaly_stress,1.83,3.3168155007772535,3.3616490165584256,-0.04483351578117212,0.0,0
anomaly_stress,1.835,3.2676866949645302,3.501204578597216,-0.23351788363268558,0.0,0
anomaly_stress,1.84,3.4425446755041436,3.553559598052,-0.11101492254785619,0.0,0
anomaly_stress,1.845,3.601447628529351,3.5144668795874665,0.08698074894188466,0.0,0
anomaly_stress,1.85,3.3372739036237133,3.3819660112501113,-0.04469210762639815,0.0,0
anomaly_stress,1.855,3.4388206742157506,3.1564575811109865,0.2823630931047639,0.0,0
anomaly_stress,1.86,2.7711896035546792,2.8407187169771833,-0.06952911342250392,0.0,0
anomaly_stress,1.865,2.7197476832956116,2.439859341049224,0.2798883422463872,0.0,0
anomaly_stress,1.87,1.8051177344111244,1.9612199980024005,-0.15610226359127602,0.0,0
anomaly_stress,1.875,1.3664200055655902,1.414213562373105,-0.04779355680751465,0.0,0
anomaly_stress,1.88,0.846436678616248,0.8101145236183251,0.036322154997922955,0.0,0
anomaly_stress,1.885,0.340511463896986,0.16180085040906644,0.17871061348791956,0.0,0
anomaly_stress,1.89,-0.5212170966247902,-0.5165453825879083,-0.00467171403688198,0.0,0
anomaly_stress,1.895,-1.1846171985486282,-1.2097713912070382,0.02515419265840997,0.0,0
anomaly_stress,1.9,-1.6925254409343586,-1.9021130325902806,0.20958759165592192,0.0,0
anomaly_stress,1.905,-2.579482455307685,-2.5775713840383983,-0.0019110712692866018,0.0,0
anomaly_stress,1.91,-3.103438327491868,-3.220297380128729,0.11685905263686075,0.0,0
anomaly_stress,1.915,-3.9043670431268582,-3.814975119689639,-0.08939192343721913,0.0,0
anomaly_stress,1.92,-4.693030598592369,-4.347194466026428,-0.3458361325659407,0.0,0
anomaly_stress,1.925,-4.805422523314844,-4.803803805936462,-0.001618717378382506,0.0,0
anomaly_stress,1.93,-5.275675781095487,-5.173234299757036,-0.10244148133845102,0.0,0
anomaly_stress,1.935,-5.8232195528716755,-5.445787634661923,-0.37743191820975214,0.0,0
anomaly_stress,1.94,-5.401535110567788,-5.6138801701126475,0.2123450595448599,0.0,0
anomaly_stress,1.945,-5.90888757653826,-5.6722374163884375,-0.23665016014982268,0.0,0
anomaly_stress,1.95,-5.416906668594131,-5.618033988749895,0.2011273201557641,0.0,0
anomaly_stress,1.955,-5.139515672516048,-5.450975501641475,0.3114598291254275,0.0,0
anomaly_stress,1.96,-5.206292565596487,-5.173320277038001,-0.032972288558486086,0.0,0
anomaly_stress,1.965,-4.593569225423255,-4.789840204059426,0.19627097863617138,0.0,0
anomaly_stress,1.97,-4.412646119066044,-4.307721567457787,-0.10492455160825608,0.0,0
anomaly_stress,1.975,-3.6519101060861194,-3.7364081242252776,0.08449801813915805,0.0,0
anomaly_stress,1.98,-3.002662813164088,-3.0873901145392666,0.08472730137517868,0.0,0
anomaly_stress,1.985,-2.3788102519083214,-2.3739442110366413,-0.004866040871680255,0.0,0
anomaly_stress,1.99,-1.855994892654493,-1.6108306066712628,-0.24516428598323012,0.0,0
anomaly_stress,1.995,-0.9940440958854013,-0.8139544867979356,-0.1800896090874657,0.0,0
anomaly_stress,2.0,-0.010179743592216486,-1.2736326711132474e-14,-0.01017974359220375,0.0,0
